"week","pref","rain","avg_temp","Sales","customers","newcaseday","GZnew","cumGZ","emergency","avg_temp_q"
2019-04-22,"Nagano",13.3333333333333,14.2380952380952,52862585,26276,0,0,0,0,202.72335600907
2019-04-22,"Shizuoka",87.8333333333333,17.452380952381,96520358,41736,0,0,0,0,304.585600907029
2019-04-22,"Tochigi",30.5,15.3571428571429,57389155,29058,0,0,0,0,235.841836734694
2019-04-22,"Yamanashi",2.5,15.0285714285714,17190564,6210,0,0,0,0,225.857959183673
2019-04-29,"Gunma",25.5,17.0571428571429,107025586,33117,0,0,0,0,290.94612244898
2019-04-29,"Ibaragi",35.8333333333333,16.0857142857143,113830421,44128,0,0,0,0,258.750204081633
2019-04-29,"Nagano",20.8333333333333,14.3095238095238,86707289,46137,0,0,0,0,204.762471655329
2019-04-29,"Shizuoka",68.6666666666667,17.3857142857143,134609528,66121,0,0,0,0,302.26306122449
2019-04-29,"Tochigi",57.5,16.9285714285714,87837313,47061,0,0,0,0,286.576530612245
2019-04-29,"Yamanashi",23.75,14.0785714285714,24216131,9406,0,0,0,0,198.206173469388
2019-05-06,"Gunma",7.25,17.9928571428571,70430191,21378,0,0,0,0,323.742908163265
2019-05-06,"Ibaragi",0.333333333333333,16.3190476190476,67117229,26591,0,0,0,0,266.311315192744
2019-05-06,"Nagano",8.66666666666667,14.8047619047619,42170523,23836,0,0,0,0,219.180975056689
2019-05-06,"Shizuoka",11.5,18.0952380952381,70497741,34191,0,0,0,0,327.437641723356
2019-05-06,"Tochigi",6.75,17.1785714285714,50900623,27501,0,0,0,0,295.103316326531
2019-05-06,"Yamanashi",11.5,14.8571428571429,14490668,5803,0,0,0,0,220.734693877551
2019-05-13,"Gunma",4,20.05,74808922,22722,0,0,0,0,402.0025
2019-05-13,"Ibaragi",4.83333333333333,17.6190476190476,70968631,27964,0,0,0,0,310.430839002268
2019-05-13,"Nagano",12,17.9333333333333,43435708,23964,0,0,0,0,321.604444444444
2019-05-13,"Shizuoka",25.3333333333333,19.5952380952381,80469719,36270,0,0,0,0,383.97335600907
2019-05-13,"Tochigi",0.5,18.9285714285714,50214803,26407,0,0,0,0,358.290816326531
2019-05-13,"Yamanashi",9.5,16.1214285714286,14906646,5723,0,0,0,0,259.900459183674
2019-05-20,"Gunma",40.25,22.4071428571429,77051554,22792,0,0,0,0,502.080051020408
2019-05-20,"Ibaragi",65.3333333333333,19.8,68736349,26430,0,0,0,0,392.04
2019-05-20,"Nagano",52.5,19.0285714285714,47700428,25492,0,0,0,0,362.086530612245
2019-05-20,"Shizuoka",174.166666666667,21.0142857142857,82829259,37067,0,0,0,0,441.600204081633
2019-05-20,"Tochigi",92,21.1714285714286,49128045,25100,0,0,0,0,448.229387755102
2019-05-20,"Yamanashi",75.25,18.8785714285714,13913155,5640,0,0,0,0,356.400459183674
2019-05-27,"Gunma",1.75,22.7857142857143,78411116,23951,0,0,0,0,519.188775510204
2019-05-27,"Ibaragi",8,20.8,71188867,27362,0,0,0,0,432.64
2019-05-27,"Nagano",11.5,19.0190476190476,46333189,24926,0,0,0,0,361.724172335601
2019-05-27,"Shizuoka",45.5,21.6809523809524,84013674,37599,0,0,0,0,470.063696145125
2019-05-27,"Tochigi",3,22.2714285714286,51273108,27190,0,0,0,0,496.016530612245
2019-05-27,"Yamanashi",2.5,19.2214285714286,14256009,5404,0,0,0,0,369.463316326531
2019-06-03,"Gunma",22.75,22.3642857142857,72701549,22201,0,0,0,0,500.161275510204
2019-06-03,"Ibaragi",16.1666666666667,20.147619047619,69035714,27120,0,0,0,0,405.926553287982
2019-06-03,"Nagano",34.8333333333333,20.2,44173588,24271,0,0,0,0,408.04
2019-06-03,"Shizuoka",71.5,22.1190476190476,78622583,35970,0,0,0,0,489.252267573696
2019-06-03,"Tochigi",31,21.3214285714286,48726195,25832,0,0,0,0,454.603316326531
2019-06-03,"Yamanashi",27.5,19.75,14000515,5516,0,0,0,0,390.0625
2019-06-10,"Gunma",70.75,19.4714285714286,78287786,23717,0,0,0,0,379.136530612245
2019-06-10,"Ibaragi",96.8333333333333,18.8857142857143,72623741,27929,0,0,0,0,356.670204081633
2019-06-10,"Nagano",47.6666666666667,17.7952380952381,46743192,25415,0,0,0,0,316.670498866213
2019-06-10,"Shizuoka",111.666666666667,20.4238095238095,83556195,37822,0,0,0,0,417.131995464853
2019-06-10,"Tochigi",81,19.2285714285714,51994285,27284,0,0,0,0,369.737959183673
2019-06-10,"Yamanashi",109,17.2142857142857,14868690,5730,0,0,0,0,296.331632653061
2019-06-17,"Gunma",30.5,22.6642857142857,76457835,23224,0,0,0,0,513.669846938776
2019-06-17,"Ibaragi",4,21.6333333333333,76236986,29161,0,0,0,0,468.001111111111
2019-06-17,"Nagano",13.6666666666667,20.3333333333333,48048041,25613,0,0,0,0,413.444444444444
2019-06-17,"Shizuoka",23.1666666666667,23.3285714285714,84441225,38001,0,0,0,0,544.222244897959
2019-06-17,"Tochigi",51,21.9785714285714,53945450,27860,0,0,0,0,483.057602040816
2019-06-17,"Yamanashi",3.75,20.6357142857143,15079082,5615,0,0,0,0,425.832704081633
2019-06-24,"Gunma",57.5,23,85396443,24804,0,0,0,0,529
2019-06-24,"Ibaragi",48.3333333333333,21.5761904761905,78554432,29002,0,0,0,0,465.531995464853
2019-06-24,"Nagano",65.3333333333333,22.0714285714286,49477617,25990,0,0,0,0,487.147959183673
2019-06-24,"Shizuoka",71,24.347619047619,89004666,38620,0,0,0,0,592.806553287982
2019-06-24,"Tochigi",71.25,22.2714285714286,54948428,28971,0,0,0,0,496.016530612245
2019-06-24,"Yamanashi",34.5,22.0071428571429,15142131,5759,0,0,0,0,484.314336734694
2019-07-01,"Gunma",34.25,23.1357142857143,78589053,23278,0,0,0,0,535.261275510204
2019-07-01,"Ibaragi",52.6666666666667,21.552380952381,69441576,26719,0,0,0,0,464.505124716553
2019-07-01,"Nagano",44.3333333333333,22.5952380952381,47162961,25424,0,0,0,0,510.544784580499
2019-07-01,"Shizuoka",108.333333333333,23.7,78567684,34847,0,0,0,0,561.69
2019-07-01,"Tochigi",64.75,22.4214285714286,50117037,27048,0,0,0,0,502.720459183673
2019-07-01,"Yamanashi",56.75,21.4642857142857,14064112,5436,0,0,0,0,460.71556122449
2019-07-08,"Gunma",35.25,20.6714285714286,86084220,24644,0,0,0,0,427.307959183673
2019-07-08,"Ibaragi",20.1666666666667,20.3428571428571,81626553,31433,0,0,0,0,413.831836734694
2019-07-08,"Nagano",30.3333333333333,21.7333333333333,52043953,26779,0,0,0,0,472.337777777778
2019-07-08,"Shizuoka",49.3333333333333,22.8142857142857,91915045,41557,0,0,0,0,520.491632653061
2019-07-08,"Tochigi",30.75,20.6142857142857,55392411,28937,0,0,0,0,424.948775510204
2019-07-08,"Yamanashi",32,19.8357142857143,15083655,5567,0,0,0,0,393.45556122449
2019-07-15,"Gunma",27,24.7357142857143,77515922,23663,0,0,0,0,611.85556122449
2019-07-15,"Ibaragi",27.6666666666667,22.9666666666667,75159230,29395,0,0,0,0,527.467777777778
2019-07-15,"Nagano",54.5,23.3428571428571,52285831,27376,0,0,0,0,544.888979591837
2019-07-15,"Shizuoka",96.8333333333333,24.7571428571429,87146770,40767,0,0,0,0,612.91612244898
2019-07-15,"Tochigi",29.5,23.9357142857143,54969946,29749,0,0,0,0,572.918418367347
2019-07-15,"Yamanashi",69.25,22.5142857142857,14936168,5780,0,0,0,0,506.89306122449
2019-07-22,"Gunma",122.5,27.1142857142857,84944393,24823,0,0,0,0,735.184489795918
2019-07-22,"Ibaragi",32.1666666666667,25.9380952380952,77858616,29239,0,0,0,0,672.784784580499
2019-07-22,"Nagano",43.6666666666667,25.7761904761905,54535445,27559,0,0,0,0,664.411995464853
2019-07-22,"Shizuoka",113.166666666667,27.0380952380952,86702352,38646,0,0,0,0,731.058594104308
2019-07-22,"Tochigi",44,26.5928571428571,56060815,28695,0,0,0,0,707.180051020408
2019-07-22,"Yamanashi",39.25,24.7785714285714,15905399,5634,0,0,0,0,613.977602040816
2019-07-29,"Gunma",68.75,30.5214285714286,77942855,23490,0,0,0,0,931.557602040816
2019-07-29,"Ibaragi",0,28.8380952380952,73559006,28580,0,0,0,0,831.635736961451
2019-07-29,"Nagano",18.5,27.6666666666667,54891738,28657,0,0,0,0,765.444444444444
2019-07-29,"Shizuoka",1.66666666666667,28.8142857142857,86429525,41358,0,0,0,0,830.26306122449
2019-07-29,"Tochigi",35.25,29.75,54165529,29251,0,0,0,0,885.0625
2019-07-29,"Yamanashi",31.25,26.9857142857143,15769672,5922,0,0,0,0,728.228775510204
2019-08-05,"Gunma",0.5,30.7357142857143,86186057,25376,0,0,0,0,944.684132653061
2019-08-05,"Ibaragi",0,28.352380952381,83530771,31793,0,0,0,0,803.857505668934
2019-08-05,"Nagano",12.8333333333333,28.1,65163469,32601,0,0,0,0,789.61
2019-08-05,"Shizuoka",0,29.2333333333333,99925712,46881,0,0,0,0,854.587777777778
2019-08-05,"Tochigi",5.25,29.8071428571429,60664513,31229,0,0,0,0,888.465765306122
2019-08-05,"Yamanashi",14.25,27.3928571428571,18256610,7005,0,0,0,0,750.36862244898
2019-08-12,"Gunma",92.75,29.3785714285714,88203072,27976,0,0,0,0,863.100459183674
2019-08-12,"Ibaragi",7.16666666666667,28.1285714285714,90195376,36370,0,0,0,0,791.216530612245
2019-08-12,"Nagano",16.1666666666667,27.8904761904762,78527679,42568,0,0,0,0,777.878662131519
2019-08-12,"Shizuoka",46.8333333333333,28.9714285714286,117867918,58301,0,0,0,0,839.343673469388
2019-08-12,"Tochigi",16,28.85,80374199,43371,0,0,0,0,832.3225
2019-08-12,"Yamanashi",52.5,26.1214285714286,22738113,8670,0,0,0,0,682.329030612245
2019-08-19,"Gunma",62.25,26.2285714285714,75720901,22858,0,0,0,0,687.937959183673
2019-08-19,"Ibaragi",61.8333333333333,25.2809523809524,69764511,28978,0,0,0,0,639.126553287982
2019-08-19,"Nagano",44.3333333333333,24.3380952380952,53246760,28799,0,0,0,0,592.342879818594
2019-08-19,"Shizuoka",23.8333333333333,27.8,85205709,40703,0,0,0,0,772.84
2019-08-19,"Tochigi",93,25.1714285714286,53408112,30497,0,0,0,0,633.600816326531
2019-08-19,"Yamanashi",26,25.0071428571429,16003525,6213,0,0,0,0,625.357193877551
2019-08-26,"Gunma",18.25,25.9571428571429,78057466,23759,0,0,0,0,673.773265306122
2019-08-26,"Ibaragi",13,25.2714285714286,70142271,28064,0,0,0,0,638.645102040816
2019-08-26,"Nagano",42.5,23.2238095238095,54475404,27378,0,0,0,0,539.345328798186
2019-08-26,"Shizuoka",72.1666666666667,26.5428571428571,86999996,40663,0,0,0,0,704.523265306122
2019-08-26,"Tochigi",9.75,25.4428571428571,51823162,28873,0,0,0,0,647.338979591837
2019-08-26,"Yamanashi",18.75,23.8214285714286,15983086,5979,0,0,0,0,567.460459183673
2019-09-02,"Gunma",0.5,26.4571428571429,68579653,20724,0,0,0,0,699.980408163265
2019-09-02,"Ibaragi",22.6666666666667,25.1952380952381,59833902,24031,0,0,0,0,634.800022675737
2019-09-02,"Nagano",10.5,24.7952380952381,47429589,25159,0,0,0,0,614.803832199546
2019-09-02,"Shizuoka",30,27.7619047619048,76569454,35923,0,0,0,0,770.72335600907
2019-09-02,"Tochigi",4,25.9071428571429,45466648,25317,0,0,0,0,671.180051020408
2019-09-02,"Yamanashi",52.25,24.6214285714286,15158964,5525,0,0,0,0,606.214744897959
2019-09-09,"Gunma",54,25.7571428571429,74548813,23525,0,0,0,0,663.430408163265
2019-09-09,"Ibaragi",98.5,24.5285714285714,70327690,27481,0,0,0,0,601.650816326531
2019-09-09,"Nagano",6.66666666666667,23.8761904761905,51273104,26840,0,0,0,0,570.072471655329
2019-09-09,"Shizuoka",20.6666666666667,26.8619047619048,86372978,39993,0,0,0,0,721.561927437642
2019-09-09,"Tochigi",115.75,24.85,53710376,28392,0,0,0,0,617.5225
2019-09-09,"Yamanashi",47,23.6142857142857,15681480,6071,0,0,0,0,557.634489795918
2019-09-16,"Gunma",12,23.1785714285714,76096945,22829,0,0,0,0,537.246173469388
2019-09-16,"Ibaragi",30.3333333333333,21.5380952380952,69576842,27819,0,0,0,0,463.889546485261
2019-09-16,"Nagano",1.16666666666667,20.1095238095238,51424620,28494,0,0,0,0,404.392947845805
2019-09-16,"Shizuoka",12.3333333333333,24.847619047619,87207217,40606,0,0,0,0,617.404172335601
2019-09-16,"Tochigi",21.75,22.3071428571429,54518543,29758,0,0,0,0,497.60862244898
2019-09-16,"Yamanashi",24.5,21.0428571428571,16627360,6361,0,0,0,0,442.801836734694
2019-09-23,"Gunma",3.25,23.2714285714286,74987627,22989,0,0,0,0,541.559387755102
2019-09-23,"Ibaragi",6,22.6714285714286,70104793,27411,0,0,0,0,513.993673469388
2019-09-23,"Nagano",8.83333333333333,21.2761904761905,50823390,28194,0,0,0,0,452.676281179138
2019-09-23,"Shizuoka",13.1666666666667,24.5952380952381,86578461,39868,0,0,0,0,604.925736961451
2019-09-23,"Tochigi",5,22.9357142857143,54717803,28934,0,0,0,0,526.046989795918
2019-09-23,"Yamanashi",5.5,21.3785714285714,16136125,6107,0,0,0,0,457.043316326531
2019-09-30,"Gunma",6,23.8,69186366,21390,0,0,0,0,566.44
2019-09-30,"Ibaragi",10.5,22.2095238095238,72723845,28697,0,0,0,0,493.262947845805
2019-09-30,"Nagano",12.8333333333333,21.1904761904762,44898473,23960,0,0,0,0,449.036281179138
2019-09-30,"Shizuoka",44.6666666666667,24.8571428571429,77934516,34923,0,0,0,0,617.877551020408
2019-09-30,"Tochigi",17.5,23.0714285714286,48473149,25817,0,0,0,0,532.290816326531
2019-09-30,"Yamanashi",7.25,21.3857142857143,14006083,5380,0,0,0,0,457.348775510204
2019-10-07,"Gunma",247.75,20.5285714285714,56450245,17918,0,0,0,0,421.422244897959
2019-10-07,"Ibaragi",154.166666666667,19.9809523809524,54951466,20884,0,0,0,0,399.238458049887
2019-10-07,"Nagano",112.166666666667,17.8095238095238,35312638,19583,0,0,0,0,317.179138321995
2019-10-07,"Shizuoka",257,23.1190476190476,56022206,25364,0,0,0,0,534.490362811791
2019-10-07,"Tochigi",281.25,20.1285714285714,39418287,20648,0,0,0,0,405.159387755102
2019-10-07,"Yamanashi",273.75,19,10648072,3937,0,0,0,0,361
2019-10-14,"Gunma",43.75,17.4214285714286,68006533,21135,0,0,0,0,303.506173469388
2019-10-14,"Ibaragi",33,16.9904761904762,72079361,28144,0,0,0,0,288.676281179138
2019-10-14,"Nagano",57.3333333333333,14.9714285714286,42106299,23889,0,0,0,0,224.143673469388
2019-10-14,"Shizuoka",74,19.5238095238095,78103341,35459,0,0,0,0,381.179138321995
2019-10-14,"Tochigi",41.25,16.8,51765628,27373,0,0,0,0,282.24
2019-10-14,"Yamanashi",60,15.6714285714286,13804958,5317,0,0,0,0,245.593673469388
2019-10-21,"Gunma",109.25,17.4,74188642,22603,0,0,0,0,302.76
2019-10-21,"Ibaragi",149.666666666667,17.0238095238095,76569613,29232,0,0,0,0,289.810090702948
2019-10-21,"Nagano",105.5,14.5333333333333,47984652,25854,0,0,0,0,211.217777777778
2019-10-21,"Shizuoka",92.5,18.8904761904762,81928304,37267,0,0,0,0,356.850090702948
2019-10-21,"Tochigi",91.25,16.8214285714286,53109682,27316,0,0,0,0,282.960459183673
2019-10-21,"Yamanashi",143.5,14.7357142857143,15823866,6048,0,0,0,0,217.141275510204
2019-10-28,"Gunma",4,15.5571428571429,76730214,22895,0,0,0,0,242.024693877551
2019-10-28,"Ibaragi",25.3333333333333,14.6428571428571,76777736,28697,0,0,0,0,214.413265306122
2019-10-28,"Nagano",7.66666666666667,11.7809523809524,48648235,25356,0,0,0,0,138.790839002268
2019-10-28,"Shizuoka",15.5,17.1571428571429,81920971,35854,0,0,0,0,294.367551020408
2019-10-28,"Tochigi",7.75,14.5428571428571,54542872,27685,0,0,0,0,211.494693877551
2019-10-28,"Yamanashi",11,12.9714285714286,15555392,5959,0,0,0,0,168.257959183673
2019-11-04,"Gunma",0,13.3071428571429,70432424,21325,0,0,0,0,177.080051020408
2019-11-04,"Ibaragi",0.833333333333333,12.2333333333333,71646637,27000,0,0,0,0,149.654444444444
2019-11-04,"Nagano",0,8.6047619047619,45416462,25406,0,0,0,0,74.0419274376417
2019-11-04,"Shizuoka",0,15.452380952381,79310775,36228,0,0,0,0,238.776077097506
2019-11-04,"Tochigi",0,11.9857142857143,52162788,28789,0,0,0,0,143.657346938776
2019-11-04,"Yamanashi",0,10.6785714285714,15720323,6099,0,0,0,0,114.031887755102
2019-11-11,"Gunma",3,12.2571428571429,69925801,21249,0,0,0,0,150.237551020408
2019-11-11,"Ibaragi",2.66666666666667,12.4142857142857,74702058,27973,0,0,0,0,154.114489795918
2019-11-11,"Nagano",7.33333333333333,9.32380952380952,45984592,24724,0,0,0,0,86.9334240362812
2019-11-11,"Shizuoka",13.5,15.0619047619048,81276490,35497,0,0,0,0,226.860975056689
2019-11-11,"Tochigi",3,11.5142857142857,52220789,27615,0,0,0,0,132.578775510204
2019-11-11,"Yamanashi",3.5,10.3928571428571,15710391,5898,0,0,0,0,108.011479591837
2019-11-18,"Gunma",46,11.3714285714286,76627514,21799,0,0,0,0,129.309387755102
2019-11-18,"Ibaragi",101.833333333333,11.8761904761905,77976935,28310,0,0,0,0,141.043900226757
2019-11-18,"Nagano",11.6666666666667,9,46375551,25163,0,0,0,0,81
2019-11-18,"Shizuoka",79,15.3333333333333,83706687,36011,0,0,0,0,235.111111111111
2019-11-18,"Tochigi",80.75,11.0428571428571,54437036,26999,0,0,0,0,121.944693877551
2019-11-18,"Yamanashi",38.75,10.6785714285714,16893934,6307,0,0,0,0,114.031887755102
2019-11-25,"Gunma",0,8.77142857142857,78929004,22388,0,0,0,0,76.9379591836735
2019-11-25,"Ibaragi",1.33333333333333,8.05714285714286,78525942,28896,0,0,0,0,64.9175510204082
2019-11-25,"Nagano",2.66666666666667,6.10952380952381,45369415,24484,0,0,0,0,37.3262811791383
2019-11-25,"Shizuoka",19.5,11.6714285714286,90655198,37096,0,0,0,0,136.222244897959
